"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.Padding' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.SurfaceFactory' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.SurfaceUtilities' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.Lock' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.LockSession' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.TextHorizontalAlignment' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.TextVerticalAlignment' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.WordWrapping' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.InterpolationMode' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.UriSurface' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.TextSurfaceRedrawnEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'Robmikh.CompositionSurfaceFactory.TextSurface' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'NewHorizonApp.exe' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/NewHorizonApp.exe"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\NewHorizonApp.exe"
"Message",Normal,"The assembly 'Microsoft.Graphics.Canvas.winmd' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The assembly 'Robmikh.CompositionSurfaceFactory.winmd' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"The assembly 'Microsoft.CSharp.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"The assembly 'Microsoft.Graphics.Canvas.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Graphics.Canvas.dll"
"Message",Normal,"The assembly 'Microsoft.Identity.Client.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Identity.Client.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Identity.Client.dll"
"Message",Normal,"The assembly 'Microsoft.Identity.Client.Platform.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Identity.Client.Platform.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Identity.Client.Platform.dll"
"Message",Normal,"The assembly 'Microsoft.Toolkit.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Toolkit.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Toolkit.dll"
"Message",Normal,"The assembly 'Microsoft.Toolkit.Uwp.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Toolkit.Uwp.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.dll"
"Message",Normal,"The assembly 'Microsoft.Toolkit.Uwp.UI.Animations.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Toolkit.Uwp.UI.Animations.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Animations.dll"
"Message",Normal,"The assembly 'Microsoft.Toolkit.Uwp.UI.Controls.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Toolkit.Uwp.UI.Controls.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.dll"
"Message",Normal,"The assembly 'Microsoft.Toolkit.Uwp.UI.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Toolkit.Uwp.UI.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.dll"
"Message",Normal,"The assembly 'Microsoft.VisualBasic.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"The assembly 'Microsoft.Win32.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"The assembly 'Microsoft.Xaml.Interactions.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Xaml.Interactions.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactions.dll"
"Message",Normal,"The assembly 'Microsoft.Xaml.Interactivity.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Xaml.Interactivity.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactivity.dll"
"Message",Normal,"The assembly 'mscorlib.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/mscorlib.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\mscorlib.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The assembly 'Robmikh.CompositionSurfaceFactory.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Robmikh.CompositionSurfaceFactory.dll"
"Message",Normal,"The assembly 'System.AppContext.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"The assembly 'System.Buffers.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"The assembly 'System.Collections.Concurrent.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"The assembly 'System.Collections.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Collections.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Collections.dll"
"Message",Normal,"The assembly 'System.Collections.Immutable.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"The assembly 'System.Collections.NonGeneric.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"The assembly 'System.Collections.Specialized.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Annotations.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.DataAnnotations.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"The assembly 'System.ComponentModel.EventBasedAsync.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ComponentModel.TypeConverter.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"The assembly 'System.Console.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Console.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Console.dll"
"Message",Normal,"The assembly 'System.Core.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Core.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Core.dll"
"Message",Normal,"The assembly 'System.Data.Common.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Contracts.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Debug.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"The assembly 'System.Diagnostics.DiagnosticSource.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.StackTrace.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tools.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tracing.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"The assembly 'System.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.dll"
"Message",Normal,"The assembly 'System.Dynamic.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"The assembly 'System.Globalization.Calendars.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"The assembly 'System.Globalization.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"The assembly 'System.Globalization.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"The assembly 'System.IO.Compression.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"The assembly 'System.IO.Compression.ZipFile.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"The assembly 'System.IO.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"The assembly 'System.IO.IsolatedStorage.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"The assembly 'System.IO.UnmanagedMemoryStream.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"The assembly 'System.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Linq.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Linq.dll"
"Message",Normal,"The assembly 'System.Linq.Expressions.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"The assembly 'System.Linq.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"The assembly 'System.Linq.Queryable.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"The assembly 'System.Net.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Net.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Net.dll"
"Message",Normal,"The assembly 'System.Net.Http.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"The assembly 'System.Net.Http.Rtc.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"The assembly 'System.Net.NameResolution.dll' is found in more than one folder."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"The assembly 'System.Net.NetworkInformation.dll' is found in more than one folder."
